,Date,Company_Name,close
556,07/11/15,Tesla,
557,07/12/15,Tesla,
558,07/13/15,Tesla,262.16
559,07/14/15,Tesla,265.65
560,07/15/15,Tesla,263.14
561,07/16/15,Tesla,266.68
562,07/17/15,Tesla,274.66
563,07/18/15,Tesla,
564,07/19/15,Tesla,
565,07/20/15,Tesla,282.26
566,07/21/15,Tesla,266.77
567,07/22/15,Tesla,267.87
568,07/23/15,Tesla,267.2
569,07/24/15,Tesla,265.41
570,07/25/15,Tesla,
571,07/26/15,Tesla,
572,07/27/15,Tesla,253.01
573,07/28/15,Tesla,264.82
574,07/29/15,Tesla,263.82
575,07/30/15,Tesla,266.79
576,07/31/15,Tesla,266.15
577,08/01/15,Tesla,
578,08/02/15,Tesla,
579,08/03/15,Tesla,259.99
580,08/04/15,Tesla,266.28
581,08/05/15,Tesla,270.13
582,08/06/15,Tesla,246.13
583,08/07/15,Tesla,242.51
584,08/08/15,Tesla,
585,08/09/15,Tesla,
586,08/10/15,Tesla,241.14
587,08/11/15,Tesla,237.37
588,08/12/15,Tesla,238.17
589,08/13/15,Tesla,242.51
590,08/14/15,Tesla,243.15
591,08/15/15,Tesla,
592,08/16/15,Tesla,
593,08/17/15,Tesla,254.99
594,08/18/15,Tesla,260.72
595,08/19/15,Tesla,255.25
596,08/20/15,Tesla,242.18
597,08/21/15,Tesla,230.77
598,08/22/15,Tesla,
599,08/23/15,Tesla,
600,08/24/15,Tesla,218.87
601,08/25/15,Tesla,220.03
602,08/26/15,Tesla,224.84
603,08/27/15,Tesla,242.99
604,08/28/15,Tesla,248.48
605,08/29/15,Tesla,
606,08/30/15,Tesla,
607,08/31/15,Tesla,249.06
608,09/01/15,Tesla,238.63
609,09/02/15,Tesla,247.69
610,09/03/15,Tesla,245.57
611,09/04/15,Tesla,241.93
612,09/05/15,Tesla,
613,09/06/15,Tesla,
614,09/07/15,Tesla,
615,09/08/15,Tesla,248.17
616,09/09/15,Tesla,248.91
617,09/10/15,Tesla,248.48
618,09/11/15,Tesla,250.24
619,09/12/15,Tesla,
620,09/13/15,Tesla,
621,09/14/15,Tesla,253.19
622,09/15/15,Tesla,253.57
623,09/16/15,Tesla,262.25
624,09/17/15,Tesla,262.07
625,09/18/15,Tesla,260.62
626,09/19/15,Tesla,
627,09/20/15,Tesla,
628,09/21/15,Tesla,264.2
629,09/22/15,Tesla,260.94
630,09/23/15,Tesla,261.06
631,09/24/15,Tesla,263.12
632,09/25/15,Tesla,256.91
633,09/26/15,Tesla,
634,09/27/15,Tesla,
635,09/28/15,Tesla,248.43
636,09/29/15,Tesla,246.65
637,09/30/15,Tesla,248.4
638,10/01/15,Tesla,239.88
639,10/02/15,Tesla,247.57
640,10/03/15,Tesla,
641,10/04/15,Tesla,
642,10/05/15,Tesla,246.15
643,10/06/15,Tesla,241.46
644,10/07/15,Tesla,231.96
645,10/08/15,Tesla,226.72
646,10/09/15,Tesla,220.69
647,10/10/15,Tesla,
648,10/11/15,Tesla,
649,10/12/15,Tesla,215.58
650,10/13/15,Tesla,219.25
651,10/14/15,Tesla,216.88
652,10/15/15,Tesla,221.31
653,10/16/15,Tesla,227.01
654,10/17/15,Tesla,
655,10/18/15,Tesla,
656,10/19/15,Tesla,228.1
657,10/20/15,Tesla,213.03
658,10/21/15,Tesla,210.09
659,10/22/15,Tesla,211.72
660,10/23/15,Tesla,209.09
661,10/24/15,Tesla,
662,10/25/15,Tesla,
663,10/26/15,Tesla,215.26
664,10/27/15,Tesla,210.35
665,10/28/15,Tesla,212.96
666,10/29/15,Tesla,211.63
667,10/30/15,Tesla,206.93
668,10/31/15,Tesla,
669,11/01/15,Tesla,
670,11/02/15,Tesla,213.79
671,11/03/15,Tesla,208.35
672,11/04/15,Tesla,231.63
673,11/05/15,Tesla,231.77
674,11/06/15,Tesla,232.36
675,11/07/15,Tesla,
676,11/08/15,Tesla,
677,11/09/15,Tesla,225.33
678,11/10/15,Tesla,216.5
679,11/11/15,Tesla,219.08
680,11/12/15,Tesla,212.94
681,11/13/15,Tesla,207.19
682,11/14/15,Tesla,
683,11/15/15,Tesla,
684,11/16/15,Tesla,214.31
685,11/17/15,Tesla,214.0
686,11/18/15,Tesla,221.07
687,11/19/15,Tesla,221.8
688,11/20/15,Tesla,220.01
689,11/21/15,Tesla,
690,11/22/15,Tesla,
691,11/23/15,Tesla,217.75
692,11/24/15,Tesla,218.25
693,11/25/15,Tesla,229.64
694,11/26/15,Tesla,
695,11/27/15,Tesla,231.61
696,11/28/15,Tesla,
697,11/29/15,Tesla,
698,11/30/15,Tesla,230.26
699,12/01/15,Tesla,237.19
700,12/02/15,Tesla,231.99
701,12/03/15,Tesla,232.71
702,12/04/15,Tesla,230.38
703,12/05/15,Tesla,
704,12/06/15,Tesla,
705,12/07/15,Tesla,231.13
706,12/08/15,Tesla,226.72
707,12/09/15,Tesla,224.52
708,12/10/15,Tesla,227.07
709,12/11/15,Tesla,217.02
710,12/12/15,Tesla,
711,12/13/15,Tesla,
712,12/14/15,Tesla,218.58
713,12/15/15,Tesla,221.09
714,12/16/15,Tesla,234.51
715,12/17/15,Tesla,233.39
716,12/18/15,Tesla,230.46
717,12/19/15,Tesla,
718,12/20/15,Tesla,
719,12/21/15,Tesla,232.56
720,12/22/15,Tesla,229.95
721,12/23/15,Tesla,229.7
722,12/24/15,Tesla,230.57
723,12/25/15,Tesla,
724,12/26/15,Tesla,
725,12/27/15,Tesla,
726,12/28/15,Tesla,228.95
727,12/29/15,Tesla,237.19
728,12/30/15,Tesla,238.09
729,12/31/15,Tesla,240.01
730,01/01/16,Tesla,
731,01/02/16,Tesla,
732,01/03/16,Tesla,
733,01/04/16,Tesla,223.41
734,01/05/16,Tesla,223.43
735,01/06/16,Tesla,219.04
736,01/07/16,Tesla,215.65
737,01/08/16,Tesla,211.0
738,01/09/16,Tesla,
739,01/10/16,Tesla,
740,01/11/16,Tesla,207.85
741,01/12/16,Tesla,209.97
742,01/13/16,Tesla,200.31
743,01/14/16,Tesla,206.18
744,01/15/16,Tesla,204.99
745,01/16/16,Tesla,
746,01/17/16,Tesla,
747,01/18/16,Tesla,
748,01/19/16,Tesla,204.72
749,01/20/16,Tesla,198.7
750,01/21/16,Tesla,199.97
751,01/22/16,Tesla,202.55
752,01/23/16,Tesla,
753,01/24/16,Tesla,
754,01/25/16,Tesla,196.38
755,01/26/16,Tesla,193.56
756,01/27/16,Tesla,188.07
757,01/28/16,Tesla,189.7
758,01/29/16,Tesla,191.2
759,01/30/16,Tesla,
760,01/31/16,Tesla,
761,02/01/16,Tesla,196.94
762,02/02/16,Tesla,182.78
763,02/03/16,Tesla,173.48
764,02/04/16,Tesla,175.33
765,02/05/16,Tesla,162.6
766,02/06/16,Tesla,
767,02/07/16,Tesla,
768,02/08/16,Tesla,147.99
769,02/09/16,Tesla,148.25
770,02/10/16,Tesla,143.67
771,02/11/16,Tesla,150.47
772,02/12/16,Tesla,151.04
773,02/13/16,Tesla,
774,02/14/16,Tesla,
775,02/15/16,Tesla,
776,02/16/16,Tesla,155.17
777,02/17/16,Tesla,168.68
778,02/18/16,Tesla,166.77
779,02/19/16,Tesla,166.58
780,02/20/16,Tesla,
781,02/21/16,Tesla,
782,02/22/16,Tesla,177.74
783,02/23/16,Tesla,177.21
784,02/24/16,Tesla,179.0
785,02/25/16,Tesla,187.43
786,02/26/16,Tesla,190.34
787,02/27/16,Tesla,
788,02/28/16,Tesla,
789,02/29/16,Tesla,191.93
790,03/01/16,Tesla,186.35
791,03/02/16,Tesla,188.34
792,03/03/16,Tesla,195.74
793,03/04/16,Tesla,201.04
794,03/05/16,Tesla,
795,03/06/16,Tesla,
796,03/07/16,Tesla,205.29
797,03/08/16,Tesla,202.6
798,03/09/16,Tesla,208.72
799,03/10/16,Tesla,205.18
800,03/11/16,Tesla,207.5
801,03/12/16,Tesla,
802,03/13/16,Tesla,
803,03/14/16,Tesla,215.15
804,03/15/16,Tesla,218.34
805,03/16/16,Tesla,221.93
806,03/17/16,Tesla,226.38
807,03/18/16,Tesla,232.74
808,03/19/16,Tesla,
809,03/20/16,Tesla,
810,03/21/16,Tesla,238.32
811,03/22/16,Tesla,234.24
812,03/23/16,Tesla,222.58
813,03/24/16,Tesla,227.75
814,03/25/16,Tesla,
815,03/26/16,Tesla,
816,03/27/16,Tesla,
817,03/28/16,Tesla,230.26
818,03/29/16,Tesla,230.13
819,03/30/16,Tesla,226.89
820,03/31/16,Tesla,229.77
821,04/01/16,Tesla,237.59
822,04/02/16,Tesla,
823,04/03/16,Tesla,
824,04/04/16,Tesla,246.99
825,04/05/16,Tesla,255.47
826,04/06/16,Tesla,265.42
827,04/07/16,Tesla,257.2
828,04/08/16,Tesla,250.07
829,04/09/16,Tesla,
830,04/10/16,Tesla,
831,04/11/16,Tesla,249.92
832,04/12/16,Tesla,247.82
833,04/13/16,Tesla,254.53
834,04/14/16,Tesla,251.86
835,04/15/16,Tesla,254.51
836,04/16/16,Tesla,
837,04/17/16,Tesla,
838,04/18/16,Tesla,253.88
839,04/19/16,Tesla,247.37
840,04/20/16,Tesla,249.97
841,04/21/16,Tesla,248.29
842,04/22/16,Tesla,253.75
843,04/23/16,Tesla,
844,04/24/16,Tesla,
845,04/25/16,Tesla,251.82
846,04/26/16,Tesla,253.74
847,04/27/16,Tesla,251.47
848,04/28/16,Tesla,247.71
849,04/29/16,Tesla,240.76
850,04/30/16,Tesla,
851,05/01/16,Tesla,
852,05/02/16,Tesla,241.8
853,05/03/16,Tesla,232.32
854,05/04/16,Tesla,222.56
855,05/05/16,Tesla,211.53
856,05/06/16,Tesla,214.93
857,05/07/16,Tesla,
858,05/08/16,Tesla,
859,05/09/16,Tesla,208.92
860,05/10/16,Tesla,208.69
861,05/11/16,Tesla,208.96
862,05/12/16,Tesla,207.28
863,05/13/16,Tesla,207.61
864,05/14/16,Tesla,
865,05/15/16,Tesla,
866,05/16/16,Tesla,208.29
867,05/17/16,Tesla,204.66
868,05/18/16,Tesla,211.17
869,05/19/16,Tesla,215.21
870,05/20/16,Tesla,220.28
871,05/21/16,Tesla,
872,05/22/16,Tesla,
873,05/23/16,Tesla,216.22
874,05/24/16,Tesla,217.91
875,05/25/16,Tesla,219.58
876,05/26/16,Tesla,225.12
877,05/27/16,Tesla,223.04
878,05/28/16,Tesla,
879,05/29/16,Tesla,
880,05/30/16,Tesla,
881,05/31/16,Tesla,223.23
882,06/01/16,Tesla,219.56
883,06/02/16,Tesla,218.96
884,06/03/16,Tesla,218.99
885,06/04/16,Tesla,
886,06/05/16,Tesla,
887,06/06/16,Tesla,220.68
888,06/07/16,Tesla,232.34
889,06/08/16,Tesla,235.52
890,06/09/16,Tesla,229.36
891,06/10/16,Tesla,218.79
892,06/11/16,Tesla,
893,06/12/16,Tesla,
894,06/13/16,Tesla,217.87
895,06/14/16,Tesla,214.96
896,06/15/16,Tesla,217.7
897,06/16/16,Tesla,217.93
898,06/17/16,Tesla,215.47
899,06/18/16,Tesla,
900,06/19/16,Tesla,
901,06/20/16,Tesla,219.7
902,06/21/16,Tesla,219.61
903,06/22/16,Tesla,196.66
904,06/23/16,Tesla,196.4
905,06/24/16,Tesla,193.15
906,06/25/16,Tesla,
907,06/26/16,Tesla,
908,06/27/16,Tesla,198.55
909,06/28/16,Tesla,201.79
910,06/29/16,Tesla,210.19
911,06/30/16,Tesla,212.28
912,07/01/16,Tesla,216.5
913,07/02/16,Tesla,
914,07/03/16,Tesla,
915,07/04/16,Tesla,
916,07/05/16,Tesla,213.98
917,07/06/16,Tesla,214.44
918,07/07/16,Tesla,215.94
919,07/08/16,Tesla,216.78
920,07/09/16,Tesla,
921,07/10/16,Tesla,
922,07/11/16,Tesla,224.78
923,07/12/16,Tesla,224.65
924,07/13/16,Tesla,222.53
925,07/14/16,Tesla,221.53
926,07/15/16,Tesla,220.4
927,07/16/16,Tesla,
928,07/17/16,Tesla,
929,07/18/16,Tesla,226.25
930,07/19/16,Tesla,225.26
931,07/20/16,Tesla,228.36
932,07/21/16,Tesla,220.5
933,07/22/16,Tesla,222.27
934,07/23/16,Tesla,
935,07/24/16,Tesla,
936,07/25/16,Tesla,230.01
937,07/26/16,Tesla,229.51
938,07/27/16,Tesla,228.49
939,07/28/16,Tesla,230.61
940,07/29/16,Tesla,234.79
941,07/30/16,Tesla,
942,07/31/16,Tesla,
943,08/01/16,Tesla,230.01
944,08/02/16,Tesla,227.2
945,08/03/16,Tesla,225.79
946,08/04/16,Tesla,230.61
947,08/05/16,Tesla,230.03
948,08/06/16,Tesla,
949,08/07/16,Tesla,
950,08/08/16,Tesla,226.16
951,08/09/16,Tesla,229.08
952,08/10/16,Tesla,225.65
953,08/11/16,Tesla,224.91
954,08/12/16,Tesla,225.61
955,08/13/16,Tesla,
956,08/14/16,Tesla,
957,08/15/16,Tesla,225.59
958,08/16/16,Tesla,223.61
959,08/17/16,Tesla,223.24
960,08/18/16,Tesla,223.51
961,08/19/16,Tesla,225.0
962,08/20/16,Tesla,
963,08/21/16,Tesla,
964,08/22/16,Tesla,222.93
965,08/23/16,Tesla,224.84
966,08/24/16,Tesla,222.62
967,08/25/16,Tesla,220.96
968,08/26/16,Tesla,219.99
969,08/27/16,Tesla,
970,08/28/16,Tesla,
971,08/29/16,Tesla,215.2
972,08/30/16,Tesla,211.34
973,08/31/16,Tesla,212.01
974,09/01/16,Tesla,200.77
975,09/02/16,Tesla,197.78
976,09/03/16,Tesla,
977,09/04/16,Tesla,
978,09/05/16,Tesla,
979,09/06/16,Tesla,202.83
980,09/07/16,Tesla,201.71
981,09/08/16,Tesla,197.36
982,09/09/16,Tesla,194.47
983,09/10/16,Tesla,
984,09/11/16,Tesla,
985,09/12/16,Tesla,198.3
986,09/13/16,Tesla,196.05
987,09/14/16,Tesla,196.41
988,09/15/16,Tesla,200.42
989,09/16/16,Tesla,205.4
990,09/17/16,Tesla,
991,09/18/16,Tesla,
992,09/19/16,Tesla,206.34
993,09/20/16,Tesla,204.64
994,09/21/16,Tesla,205.22
995,09/22/16,Tesla,206.43
996,09/23/16,Tesla,207.45
997,09/24/16,Tesla,
998,09/25/16,Tesla,
999,09/26/16,Tesla,208.99
1000,09/27/16,Tesla,205.81
1001,09/28/16,Tesla,206.27
1002,09/29/16,Tesla,200.7
1003,09/30/16,Tesla,204.03
1004,10/01/16,Tesla,
1005,10/02/16,Tesla,
1006,10/03/16,Tesla,213.7
1007,10/04/16,Tesla,211.41
1008,10/05/16,Tesla,208.46
1009,10/06/16,Tesla,201.0
1010,10/07/16,Tesla,196.61
1011,10/08/16,Tesla,
1012,10/09/16,Tesla,
1013,10/10/16,Tesla,200.95
1014,10/11/16,Tesla,200.1
1015,10/12/16,Tesla,201.51
1016,10/13/16,Tesla,200.24
1017,10/14/16,Tesla,196.51
1018,10/15/16,Tesla,
1019,10/16/16,Tesla,
1020,10/17/16,Tesla,193.96
1021,10/18/16,Tesla,199.1
1022,10/19/16,Tesla,203.56
1023,10/20/16,Tesla,199.1
1024,10/21/16,Tesla,200.09
1025,10/22/16,Tesla,
1026,10/23/16,Tesla,
1027,10/24/16,Tesla,202.76
1028,10/25/16,Tesla,202.34
1029,10/26/16,Tesla,202.24
1030,10/27/16,Tesla,204.01
1031,10/28/16,Tesla,199.97
1032,10/29/16,Tesla,
1033,10/30/16,Tesla,
1034,10/31/16,Tesla,197.73
1035,11/01/16,Tesla,190.79
1036,11/02/16,Tesla,188.02
1037,11/03/16,Tesla,187.42
1038,11/04/16,Tesla,190.56
1039,11/05/16,Tesla,
1040,11/06/16,Tesla,
1041,11/07/16,Tesla,193.21
1042,11/08/16,Tesla,194.94
1043,11/09/16,Tesla,190.06
1044,11/10/16,Tesla,185.35
1045,11/11/16,Tesla,188.56
1046,11/12/16,Tesla,
1047,11/13/16,Tesla,
1048,11/14/16,Tesla,181.45
1049,11/15/16,Tesla,183.77
1050,11/16/16,Tesla,183.93
1051,11/17/16,Tesla,188.66
1052,11/18/16,Tesla,185.02
1053,11/19/16,Tesla,
1054,11/20/16,Tesla,
1055,11/21/16,Tesla,184.52
1056,11/22/16,Tesla,191.17
1057,11/23/16,Tesla,193.14
1058,11/24/16,Tesla,
1059,11/25/16,Tesla,196.65
1060,11/26/16,Tesla,
1061,11/27/16,Tesla,
1062,11/28/16,Tesla,196.12
1063,11/29/16,Tesla,189.57
1064,11/30/16,Tesla,189.4
1065,12/01/16,Tesla,181.88
1066,12/02/16,Tesla,181.47
1067,12/03/16,Tesla,
1068,12/04/16,Tesla,
1069,12/05/16,Tesla,186.8
1070,12/06/16,Tesla,185.85
1071,12/07/16,Tesla,193.15
1072,12/08/16,Tesla,192.29
1073,12/09/16,Tesla,192.18
1074,12/10/16,Tesla,
1075,12/11/16,Tesla,
1076,12/12/16,Tesla,192.43
1077,12/13/16,Tesla,198.15
1078,12/14/16,Tesla,198.69
1079,12/15/16,Tesla,197.58
1080,12/16/16,Tesla,202.49
1081,12/17/16,Tesla,
1082,12/18/16,Tesla,
1083,12/19/16,Tesla,202.73
1084,12/20/16,Tesla,208.79
1085,12/21/16,Tesla,207.7
1086,12/22/16,Tesla,208.45
1087,12/23/16,Tesla,213.34
1088,12/24/16,Tesla,
1089,12/25/16,Tesla,
1090,12/26/16,Tesla,
1091,12/27/16,Tesla,219.53
1092,12/28/16,Tesla,219.74
1093,12/29/16,Tesla,214.68
1094,12/30/16,Tesla,213.69
1095,12/31/16,Tesla,
1096,01/01/17,Tesla,
1097,01/02/17,Tesla,
1098,01/03/17,Tesla,216.99
1099,01/04/17,Tesla,226.99
1100,01/05/17,Tesla,226.75
1101,01/06/17,Tesla,229.01
1102,01/07/17,Tesla,
1103,01/08/17,Tesla,
